timestamp,close,macd,macd_signal,macd_histogram,macd_zscore,histogram_zscore,adx,rsi
2024-01-01 09:00:00,58839000.0,,,,0.0,0.0,,
2024-01-02 09:00:00,60206000.0,,,,0.0,0.0,,
2024-01-03 09:00:00,58581000.0,,,,0.0,0.0,,
2024-01-04 09:00:00,59477000.0,,,,0.0,0.0,,
2024-01-05 09:00:00,59351000.0,,,,0.0,0.0,,
2024-01-06 09:00:00,59329000.0,,,,0.0,0.0,,
2024-01-07 09:00:00,59108000.0,,,,0.0,0.0,,
2024-01-08 09:00:00,63010000.0,,,,0.0,0.0,,
2024-01-09 09:00:00,62014000.0,,,,0.0,0.0,,
2024-01-10 09:00:00,63621000.0,,,,0.0,0.0,,
2024-01-11 09:00:00,63550000.0,,,,0.0,0.0,,
2024-01-12 09:00:00,59435000.0,,,,0.0,0.0,,
2024-01-13 09:00:00,58968000.0,,,,0.0,0.0,,
2024-01-14 09:00:00,57391000.0,,,,0.0,0.0,,
2024-01-15 09:00:00,58354000.0,,,,0.0,0.0,,48.64940128098023
2024-01-16 09:00:00,59196000.0,,,,0.0,0.0,,51.11805320489554
2024-01-17 09:00:00,58776000.0,,,,0.0,0.0,,49.8311752532677
2024-01-18 09:00:00,57284000.0,,,,0.0,0.0,,45.45358220297332
2024-01-19 09:00:00,57739000.0,,,,0.0,0.0,,46.98317294281367
2024-01-20 09:00:00,57517000.0,,,,0.0,0.0,,46.30095177444347
2024-01-21 09:00:00,57387000.0,,,,0.0,0.0,,45.88081659500694
2024-01-22 09:00:00,54689000.0,,,,0.0,0.0,,38.14479473714474
2024-01-23 09:00:00,55389000.0,,,,0.0,0.0,,40.92777824448793
2024-01-24 09:00:00,55200000.0,,,,0.0,0.0,,40.399264499746586
2024-01-25 09:00:00,55101000.0,,,,0.0,0.0,,40.10710667426061
2024-01-26 09:00:00,57503000.0,,,,0.0,0.0,,49.62575177561867
2024-01-27 09:00:00,58086000.0,,,,0.0,0.0,,51.63490083609401
2024-01-28 09:00:00,57855000.0,,,,0.0,0.0,19.597403731174758,50.77083664090094
2024-01-29 09:00:00,59101000.0,,,,0.0,0.0,18.586835866192448,55.1322541161165
2024-01-30 09:00:00,58965000.0,,,,0.0,0.0,17.27334947727797,54.564033197125006
2024-01-31 09:00:00,58738000.0,,,,0.0,0.0,16.268883643983052,53.57156312467058
2024-02-01 09:00:00,59150000.0,,,,0.0,0.0,15.574918196974313,55.16552909849278
2024-02-02 09:00:00,59299000.0,,,,0.0,0.0,14.778189231201551,55.7571073959622
2024-02-03 09:00:00,59260000.0,-354898.3777786344,-972808.9493680903,617910.5715894558,0.0,0.0,14.038369477269702,55.55049748106676
2024-02-04 09:00:00,58811000.0,-299339.38467112184,-838115.0364286966,538775.6517575748,0.0,0.0,13.672557007507832,53.1104551305058
2024-02-05 09:00:00,58882000.0,-246735.16631428152,-719839.0624058136,473103.8960915321,0.0,0.0,12.965819395913021,53.45858849962421
2024-02-06 09:00:00,59039000.0,-190185.02183169872,-613908.2542909906,423723.23245929193,0.0,0.0,12.30956304228927,54.26716981493085
2024-02-07 09:00:00,60232000.0,-48543.91123330593,-500835.3856794537,452291.4744461478,0.0,0.0,11.906145175308987,59.959718433746986
2024-02-08 09:00:00,62011000.0,204896.20574530214,-359689.0673945026,564585.2731398047,0.0,0.0,12.658520719639082,66.63013949311222
2024-02-09 09:00:00,63682000.0,534424.5457627848,-180866.34476304508,715290.8905258299,0.0,0.0,14.550381030995108,71.44253169836465
2024-02-10 09:00:00,64549000.0,855674.1050840244,26441.745206368825,829232.3598776555,0.0,0.0,16.30710846296856,73.5721228504018
2024-02-11 09:00:00,65230000.0,1151938.8697364628,251541.17011238763,900397.6996240752,0.0,0.0,18.166168781844426,75.14026600108556
2024-02-12 09:00:00,67002000.0,1512283.7552079037,503689.6871314908,1008594.0680764129,0.0,0.0,20.520377431225295,78.68448497128443
2024-02-13 09:00:00,67309000.0,1801861.2722558007,763324.0041563527,1038537.268099448,0.0,0.0,22.779742403839823,79.23678864813837
2024-02-14 09:00:00,70199000.0,2238745.5232505277,1058408.3079751877,1180337.21527534,0.0,0.0,25.520604892978586,83.55623052387614
2024-02-15 09:00:00,71253000.0,2639600.7566708922,1374646.7977143286,1264953.9589565636,0.0,0.0,28.42587489567735,84.79831805721639
2024-02-16 09:00:00,72128000.0,2993380.7742319107,1698393.593017845,1294987.1812140658,0.0,0.0,31.172642163865785,85.75996157765245
2024-02-17 09:00:00,71530000.0,3188742.5455491543,1996463.3835241068,1192279.1620250475,0.0,0.0,32.72526990135121,81.9447265846521
2024-02-18 09:00:00,71964000.0,3340085.8986262083,2265187.886544527,1074898.0120816813,0.0,0.0,34.16699565758768,82.55142101446296
2024-02-19 09:00:00,71755000.0,3403923.7291153297,2492935.0550586875,910988.6740566422,0.0,0.0,35.57420383184495,81.1374883169619
2024-02-20 09:00:00,72191000.0,3449928.596545674,2684333.763356085,765594.833189589,0.0,0.0,36.23963521552095,81.83641348207034
2024-02-21 09:00:00,72397000.0,3463089.918930739,2840084.994471016,623004.9244597233,0.0,0.0,36.85753578607723,82.17252728740777
2024-02-22 09:00:00,71601000.0,3370437.5086178407,2946155.497300381,424282.01131745987,0.0,0.0,37.431300601593776,76.2973028662413
2024-02-23 09:00:00,70805000.0,3195938.469100699,2996112.0916604446,199826.3774402542,0.0,0.0,37.18596784966242,70.84253127439527
2024-02-24 09:00:00,71107000.0,3046892.9142755717,3006268.25618347,40624.65809210157,0.0,0.0,36.84817504972501,71.67007577281117
2024-02-25 09:00:00,71256000.0,2907282.9449478984,2986471.193936356,-79188.24898845749,0.0,0.0,36.600060160890855,72.09094834640143
2024-02-26 09:00:00,74742000.0,3042855.9553612918,2997748.146221343,45107.809139948804,0.0,0.0,37.703026815757305,79.69231178255933
2024-02-27 09:00:00,78619000.0,3423674.05804573,3082933.3285862203,340740.7294595097,0.0,0.0,39.65359937269909,84.68744592065313
2024-02-28 09:00:00,87634000.0,4402164.889971763,3346779.6408633287,1055385.2491084342,0.0,0.0,42.44328843123559,90.52408166702351
2024-02-29 09:00:00,85910000.0,4981094.5743585825,3673642.6275623795,1307451.946796203,0.0,0.0,45.13572840260124,83.93514948982491
2024-03-01 09:00:00,87397000.0,5496528.434498012,4038219.788949506,1458308.6455485062,0.0,0.0,47.63585123315506,84.95250668049432
2024-03-02 09:00:00,86383000.0,5756830.99233377,4381942.029626358,1374888.9627074115,0.0,0.0,49.95739386152646,81.1772808141539
2024-03-03 09:00:00,87982000.0,6022722.3867369,4710098.101048467,1312624.2856884329,0.0,0.0,51.408361528093906,82.49811064245809
2024-03-04 09:00:00,95500000.0,6762133.338058591,5120505.148450492,1641628.189608099,0.0,0.0,53.37411699468384,87.08639670509056
2024-03-05 09:00:00,91275000.0,6927345.526837036,5481873.224127801,1445472.3027092349,0.0,0.0,55.2825158396899,75.1611340733719
2024-03-06 09:00:00,93325000.0,7141373.930844799,5813773.365471201,1327600.5653735977,0.0,0.0,57.05460048148125,76.81975622358478
2024-03-07 09:00:00,94060000.0,7286309.302294239,6108280.552835809,1178028.7494584303,0.0,0.0,58.74745640628719,77.4023909288626
2024-03-08 09:00:00,96237000.0,7490491.6098139435,6384722.764231436,1105768.8455825076,0.0,0.0,60.48289915929684,79.0796604450974
2024-03-09 09:00:00,95946000.0,7541888.100208998,6616155.831426948,925732.2687820494,0.0,0.0,62.09438171566295,78.24365570600148
2024-03-10 09:00:00,97495000.0,7619775.514618695,6816879.768065298,802895.7465533968,0.0,0.0,63.698355766932785,79.48679710967181
2024-03-11 09:00:00,100404000.0,7826020.34910357,7018707.884272953,807312.4648306174,0.0,0.0,65.34415888515878,81.6117617916988
2024-03-12 09:00:00,101200000.0,7961921.340804219,7207350.5755792055,754570.7652250137,0.0,0.0,66.88906468082435,82.1564567658058
2024-03-13 09:00:00,104122000.0,8210756.347512081,7408031.729965781,802724.6175463004,0.0,0.0,68.42048532967074,84.02693759943936
2024-03-14 09:00:00,102506000.0,8183230.995530933,7563071.583078811,620159.4124521222,0.0,0.0,69.3186819235444,79.08912328300754
2024-03-15 09:00:00,101000000.0,7948272.603004038,7640111.787063857,308160.8159401817,0.0,0.0,67.97121473133483,74.68444037967508
2024-03-16 09:00:00,96767000.0,7335934.573497176,7579276.3443505205,-243341.77085334435,0.0,0.0,66.71999519571165,63.91042538766234
2024-03-17 09:00:00,99922000.0,7024263.0737582,7468273.690232056,-444010.6164738564,0.0,0.0,64.92820096080565,67.65567923036011
2024-03-18 09:00:00,99040000.0,6629668.444917023,7300552.64116905,-670884.1962520266,0.0,0.0,63.264392028392955,65.60594938528244
2024-03-19 09:00:00,92572000.0,5728995.519814491,6986241.216898138,-1257245.6970836464,0.0,0.0,59.55774124424084,52.939419539213716
2024-03-20 09:00:00,99726000.0,5528741.854622304,6694741.344442971,-1165999.4898206666,0.0,0.0,55.460852565068365,61.738545088963804
2024-03-21 09:00:00,95552000.0,4975873.691242427,6350967.813802863,-1375094.122560436,0.0,0.0,51.65659879155106,55.24792220535512
2024-03-22 09:00:00,93855000.0,4350636.54111582,5950901.559265454,-1600265.018149634,0.0,0.0,48.60090828268166,52.81674989942445
2024-03-23 09:00:00,93274000.0,3764850.8931121677,5513691.426034797,-1748840.5329226293,0.0,0.0,45.76348138158865,51.973491535900415
2024-03-24 09:00:00,96624000.0,3530234.207147911,5116999.98225742,-1586765.775109509,0.0,0.0,42.59051974641875,56.30531686477775
2024-03-25 09:00:00,99202000.0,3511839.547692746,4795967.8953444855,-1284128.3476517396,0.0,0.0,40.382040053486925,59.34433818155894
2024-03-26 09:00:00,100051000.0,3525133.309684381,4541800.978212465,-1016667.6685280837,0.0,0.0,38.4108816480422,60.32304573381053
2024-03-27 09:00:00,99890000.0,3482532.8860631883,4329947.359782609,-847414.4737194208,0.0,0.0,36.876049636148515,60.02793285567333
2024-03-28 09:00:00,100900000.0,3490039.3019034117,4161965.7482067696,-671926.4463033578,0.0,0.0,35.45084848224723,61.306783752013196
2024-03-29 09:00:00,99801000.0,3368478.3536083996,4003268.2692870954,-634789.9156786958,0.0,0.0,34.11035571279738,59.091401872224104
2024-03-30 09:00:00,99985000.0,3249529.1393760294,3852520.4433048824,-602991.303928853,0.0,0.0,32.86561242687966,59.35621470594419
2024-03-31 09:00:00,100970000.0,3197879.1380329877,3721592.1822505035,-523713.04421751574,0.0,0.0,31.978217067445822,60.81842362003634
2024-04-01 09:00:00,100100000.0,3051567.83626242,3587587.3130528866,-536019.4767904668,0.0,0.0,30.54862297531624,58.806066230217525
2024-04-02 09:00:00,96053000.0,2579323.1658010036,3385934.48360251,-806611.3178015063,-0.6033085489911104,-1.1942035873595505,28.94343268429227,50.444586270719874
2024-04-03 09:00:00,96502000.0,2215754.5702451915,3151898.500931046,-936143.9306858545,-0.7850424994314052,-1.2884280556452832,27.561109200037603,51.27240232600174
2024-04-04 09:00:00,99361000.0,2133724.9917300045,2948263.7990908376,-814538.807360833,-0.855201397993444,-1.1234152975539453,25.903358025087535,56.28047550625913
2024-04-05 09:00:00,98394000.0,1968001.247973308,2752211.2888673316,-784210.0408940236,-0.9624003884586325,-1.0595143629199812,24.364017648348188,54.24957337680917
2024-04-06 09:00:00,99023000.0,1865909.9815203696,2574951.027397939,-709041.0458775694,-1.0445042837376692,-0.9541645619496164,23.01812171409594,55.37753329101827
2024-04-07 09:00:00,99369000.0,1792261.1547379196,2418413.052865935,-626151.8981280155,-1.1137298040263843,-0.8449450485833931,21.988833496885594,56.01987352891954
2024-04-08 09:00:00,102101000.0,1932071.7758657634,2321144.797465901,-389073.02160013746,-1.0845614403908044,-0.5835323893808975,21.957136666432376,60.816186698731464
2024-04-09 09:00:00,99350000.0,1800139.1083634645,2216943.6596454135,-416804.55128194904,-1.1717629801024951,-0.5924007097063465,21.58967457569295,54.38455434769376
2024-04-10 09:00:00,100600000.0,1775973.7522478402,2128749.6781658987,-352775.9259180585,-1.2025378597833436,-0.5073334579890443,20.87328341986248,56.628982671992325
2024-04-11 09:00:00,100541000.0,1732095.2111060023,2049418.7847539193,-317323.573647917,-1.2356250046864676,-0.45155429692199645,20.208063060877045,56.48770470757463
2024-04-12 09:00:00,99776000.0,1616952.818916738,1962925.5915864832,-345972.77266974514,-1.2925382221229622,-0.46034537983057594,19.07323573806685,54.58613554756686
2024-04-13 09:00:00,97149000.0,1298753.476672545,1830091.1686036955,-531337.6919311504,-1.4321032271308167,-0.6287481024037475,18.969060887592867,48.542928288567175
2024-04-14 09:00:00,98905000.0,1174731.1603652984,1699019.166956016,-524288.0065907177,-1.4669775501127638,-0.5968544488067291,18.872327097867025,52.341129820270446
2024-04-15 09:00:00,96527000.0,874477.4235392064,1534110.8182726542,-659633.3947334478,-1.5678163494076416,-0.7127075464471606,18.626098653942396,47.25430968378682
2024-04-16 09:00:00,95597000.0,555082.3029656112,1338305.1152112456,-783222.8122456344,-1.6603406313891607,-0.8158696192675636,19.150543607886686,45.39617030563642
2024-04-17 09:00:00,91419000.0,-34769.51290220022,1063690.1895885565,-1098459.7024907568,-1.8485713366753767,-1.118122927406749,20.523233389177133,38.14027715066553
2024-04-18 09:00:00,93356000.0,-341989.3741900623,782554.2768328327,-1124543.651022895,-1.8968378946879976,-1.1093990359515942,21.845479195519545,42.712012645859716
2024-04-19 09:00:00,93390000.0,-576079.1301940382,510827.5954274585,-1086906.7256214968,-1.9069294434067876,-1.0338036811753892,22.151086271580606,42.791934282606206
2024-04-20 09:00:00,94805000.0,-640040.2879727334,280654.0187474201,-920694.3067201534,-1.8492022338951841,-0.8253009932988078,22.434864270780164,46.1584494036485
2024-04-21 09:00:00,94868000.0,-677832.7587341219,88956.66325111169,-766789.4219852337,-1.7862023258011912,-0.6348950938077937,22.48868693420576,46.30994010873594
2024-04-22 09:00:00,97192000.0,-514327.3411399573,-31700.13762710213,-482627.20351285517,-1.6575463581165586,-0.3101054527231958,21.698601768330143,51.70784548638833
2024-04-23 09:00:00,96045000.0,-471862.1012454927,-119732.53035078025,-352129.57089471247,-1.5837596282591264,-0.15784664428335843,20.964951257159925,49.084888519613074
2024-04-24 09:00:00,93534000.0,-633521.9605732411,-222490.41639527242,-411031.5441779687,-1.5864899436354536,-0.21405393631903483,21.202044526319515,43.84175807750288
2024-04-25 09:00:00,92745000.0,-815899.092974484,-341172.15171111474,-474726.9412633692,-1.595274628577822,-0.27635733472125723,21.889840002621355,42.31234458145832
2024-04-26 09:00:00,91951000.0,-1012828.1956481189,-475503.36049851554,-537324.8351496033,-1.6050775735277938,-0.33408100563219273,22.52850723061592,40.77094267243309
2024-04-27 09:00:00,91499000.0,-1191632.1570516974,-618729.1198091519,-572903.0372425455,-1.6037657969152574,-0.35712920406202814,23.47622164634026,39.88028729220077
2024-04-28 09:00:00,90530000.0,-1395440.0224584788,-774071.3003390173,-621368.7221194615,-1.6045941222273556,-0.38593553555641424,24.073842372596705,37.96551025958459
2024-04-29 09:00:00,91400000.0,-1469814.3896864802,-913219.9182085099,-556594.4714779702,-1.5632326287556284,-0.2868077776193475,25.126609343899524,40.71761984082165
2024-04-30 09:00:00,87137000.0,-1851403.2598544508,-1100856.586537698,-750546.6733167528,-1.6171662432483729,-0.48280709394544274,26.810621783836176,32.993605828323744
2024-05-01 09:00:00,83499000.0,-2419481.112437859,-1364581.4917177302,-1054899.620720129,-1.7199544388532284,-0.8202095069877055,29.297690956102137,28.095487358131972
2024-05-02 09:00:00,83078000.0,-2870567.964320153,-1665778.7862382147,-1204789.1780819383,-1.7780078394811722,-0.9809912005461139,31.6071123303491,27.585125105169507
2024-05-03 09:00:00,89291000.0,-2695646.6321558952,-1871752.3554217508,-823894.2767341444,-1.655801164453559,-0.4779033880389815,31.061890007826907,43.80778515350605
2024-05-04 09:00:00,90303000.0,-2447151.0399228632,-1986832.0923219733,-460318.94760088995,-1.5231447213881466,0.05330613317923563,30.085072131837755,45.93247063286926
2024-05-05 09:00:00,90061000.0,-2243877.8432739377,-2038241.2425123663,-205636.60076157143,-1.4131064856939664,0.47822866817742526,29.178026961276398,45.489525995888776
2024-05-06 09:00:00,88804000.0,-2159320.4630700946,-2062457.086623912,-96863.3764461826,-1.344026318225278,0.7123591542007126,27.98516216814001,43.16128158801261
2024-05-07 09:00:00,87595000.0,-2164908.6072058827,-2082947.3907403061,-81961.21646557655,-1.3059773305596356,0.8129803065569395,27.16861811348863,40.98831556939352
2024-05-08 09:00:00,85872000.0,-2282062.753099084,-2122770.4632120617,-159292.28988702223,-1.3035707354122068,0.7516917958254695,27.048572753504676,38.048376099378075
2024-05-09 09:00:00,88116000.0,-2168835.2291909307,-2131983.4164078357,-36851.812783095054,-1.2351066218556435,1.0404272979203655,26.959847418725477,43.711075723577125
2024-05-10 09:00:00,85842000.0,-2236809.8445997536,-2152948.7020462193,-83861.14255353436,-1.2260615873927916,1.0341608632329253,26.877459607859077,39.74629001920817
2024-05-11 09:00:00,85791000.0,-2268643.975252256,-2176087.7566874265,-92556.21856482932,-1.2097638835446223,1.1042356464399914,26.80095664062599,39.65940621445749
2024-05-12 09:00:00,86521000.0,-2209498.1348773986,-2182769.832325421,-26728.302551977802,-1.1701041317228265,1.3554542516130086,26.479488233479735,41.62636972908936
2024-05-13 09:00:00,87928000.0,-2025740.0190865397,-2151363.8696776447,125623.85059110494,-1.092102953333667,1.7868921925198396,25.425858149418303,45.3257221040874
2024-05-14 09:00:00,86500000.0,-1972599.1589189172,-2115610.9275258994,143011.7686069822,-1.0589782208611254,1.8578835994108214,24.44748735707555,42.389517819595426
2024-05-15 09:00:00,92111000.0,-1460883.6797685772,-1984665.4779744348,523781.79820585763,-0.8558684296087362,2.579203000433661,23.612460588336365,54.78404555281251
2024-05-16 09:00:00,90800000.0,-1147899.9433428794,-1817312.3710481238,669412.4277052444,-0.7182466485288862,2.6823799643917203,22.978797913394082,51.97063198310049
2024-05-17 09:00:00,92646000.0,-742344.0251365006,-1602318.7018657993,859974.6767292987,-0.5345208183852752,2.812437680837957,22.483253398314854,55.440652103218746
2024-05-18 09:00:00,93066000.0,-382636.74990202487,-1358382.3114730443,975745.5615710195,-0.3575207673277153,2.797330891138856,22.16101811481057,56.215730278956414
2024-05-19 09:00:00,92185000.0,-166733.4801325351,-1120052.5452049426,953319.0650724075,-0.23331123792565245,2.5624966893124257,21.596938166521404,54.09034468667582
2024-05-20 09:00:00,97260000.0,409164.9047880769,-814209.0552063386,1223373.9599944155,0.062301876463180306,2.802897104105471,22.195267599110142,62.81246525587469
2024-05-21 09:00:00,96700000.0,811032.1305260211,-489160.81805986667,1300192.948585888,0.2866711516056209,2.740959924911251,23.0044206737418,61.425694130842125
2024-05-22 09:00:00,95421000.0,1014614.348633796,-188405.7847211341,1203020.1333549302,0.41707864412442686,2.4684345406439823,23.238344116932,58.261882175102556
