timestamp,close,macd,macd_signal,macd_histogram,macd_zscore,histogram_zscore,adx,rsi
2024-05-23 09:00:00,94900000.0,1120992.2762266845,73473.82746842963,1047518.4487582548,0.5005154018451173,2.1370776403329312,22.613846761125526,56.97454208095366
2024-05-24 09:00:00,95214000.0,1216610.3986857533,302101.14171189436,914509.2569738589,0.5813598681475207,1.8532667900104092,22.033956359305225,57.58285470589577
2024-05-25 09:00:00,96240000.0,1359506.5299720913,513582.2193639338,845924.3106081575,0.6901810454361835,1.6768569031220568,21.667058339228024,59.59314499168844
2024-05-26 09:00:00,95610000.0,1405712.82622239,692008.340735625,713704.4854867649,0.7510489003174408,1.4227772028027643,21.32636732058491,57.78226459281633
2024-05-27 09:00:00,96050000.0,1460994.5360911638,845805.5798067327,615188.956284431,0.8202003268426095,1.232230150461197,21.331576079870324,58.725610417891694
2024-05-28 09:00:00,94600000.0,1371987.3909901679,951041.9420434197,420945.44894674816,0.8098120180417695,0.9163442010396153,20.50697362646964,54.41080552406626
2024-05-29 09:00:00,93910000.0,1231574.529261589,1007148.4594870536,224426.06977453548,0.7688252156974528,0.6075816666966105,19.61936437542861,52.436417940817705
2024-05-30 09:00:00,94943000.0,1189933.973442763,1043705.5622781955,146228.41116456757,0.7853855548767036,0.476524233327354,19.221637873121317,55.06526519514555
2024-05-31 09:00:00,94505000.0,1108808.9342862219,1056726.2366798008,52082.697606421076,0.7768156434759803,0.3244744897409906,18.852320406693117,53.70975605416747
2024-06-01 09:00:00,94720000.0,1049764.4285734147,1055333.8750585236,-5569.446485108929,0.7713185586402196,0.22172831380912253,18.5093827592955,54.304388012249746
2024-06-02 09:00:00,95000000.0,1013877.5431451648,1047042.6086758518,-33165.06553068699,0.7726720845941308,0.16043010228920018,18.597372857303235,55.11307944737028
2024-06-03 09:00:00,95994000.0,1053500.3247253746,1048334.1518857564,5166.172839618172,0.8208254869853578,0.1990516132862904,19.466087600006798,57.95759880789294
2024-06-04 09:00:00,97500000.0,1192674.8649978787,1077202.2945081808,115472.57048969786,0.9291027272001096,0.3455609765573832,20.501838254284255,61.89733963170985
2024-06-05 09:00:00,98385000.0,1358721.3012228012,1133506.095851105,225215.20537169627,1.0509781783133698,0.4913216818184103,21.865340999312416,64.0304722590613
2024-06-06 09:00:00,98334000.0,1469262.2834363878,1200657.3333681615,268604.9500682263,1.1327583822875797,0.5365841534041,23.279371891461853,63.80877793472837
2024-06-07 09:00:00,97919000.0,1506019.323251173,1261729.7313447637,244289.59190640924,1.169236123756938,0.4830477135617178,23.92193504965257,61.929764428627784
2024-06-08 09:00:00,98125000.0,1534088.0088809729,1316201.3868520055,217886.62202896737,1.1955963990790401,0.4266914224147971,24.518600839401095,62.519769219349996
2024-06-09 09:00:00,97983000.0,1527269.0245865881,1358414.9143989221,168854.11018766603,1.1981358313116803,0.3383248380003582,25.12938246286981,61.808678129378315
2024-06-10 09:00:00,97276000.0,1448122.879916206,1376356.507502379,71766.3724138271,1.1526401911402502,0.1794071424380207,25.02867289798937,58.255935059652785
2024-06-11 09:00:00,95329000.0,1214294.7280528992,1343944.151612483,-129649.42355958372,1.004227818411028,-0.13617933759558914,23.726579595043507,49.77144381706945
2024-06-12 09:00:00,95934000.0,1065520.025276199,1288259.3263452263,-222739.30106902728,0.908077057491474,-0.28874966580429157,22.05729846983576,52.10567461657584
2024-06-13 09:00:00,94614000.0,831516.8248069882,1196910.8260375788,-365394.0012305905,0.7549841023767759,-0.5149376700070728,20.687821348320284,46.976185748488305
2024-06-14 09:00:00,93978000.0,587969.9660370052,1075122.654037464,-487152.68800045876,0.5929284438410272,-0.7110060934492864,20.031780315648604,44.69322407177099
2024-06-15 09:00:00,93910000.0,385031.8861911595,937104.5004682031,-552072.6142770436,0.4561280611622206,-0.8231204748479396,19.42259935673918,44.4445241713193
2024-06-16 09:00:00,94219000.0,246296.55997356772,798942.912369276,-552646.3523957083,0.35734091105549853,-0.8540000796561676,18.543640194322958,45.91726663683177
2024-06-17 09:00:00,93588000.0,84457.81082904339,656045.8920612296,-571588.0812321862,0.24131570148820816,-0.9174281079730859,18.821944939929267,43.387832056552675
2024-06-18 09:00:00,91649000.0,-197979.47480647266,485240.81868768914,-683220.2934941618,0.04333317372632764,-1.128425570916029,19.48949909910835,36.697899177383256
2024-06-19 09:00:00,91555000.0,-424504.64760002494,303291.7254301463,-727796.3730301713,-0.1145786927190785,-1.2165766037462404,20.10937081834607,36.40484512869321
2024-06-20 09:00:00,91780000.0,-579195.2570810169,126794.32892791368,-705989.5860089306,-0.22193786966678386,-1.1844009355308398,20.011403440838077,37.68753250202613
2024-06-21 09:00:00,90308000.0,-811215.589214772,-60807.654700623476,-750407.9345141485,-0.3774639179489422,-1.2415183496950746,20.828542448467296,32.998332468148554
2024-06-22 09:00:00,90874000.0,-938602.2814652622,-236366.58005355124,-702235.7014117109,-0.4587461090655224,-1.1422340082038855,21.587314384123,36.2812617481422
2024-06-23 09:00:00,89046000.0,-1173533.7095080763,-423800.00594445626,-749733.7035636201,-0.6117959802563608,-1.200496373308151,22.739319766125487,30.99849985445053
2024-06-24 09:00:00,85496000.0,-1627414.073820725,-664522.81951971,-962891.254301015,-0.907072664553114,-1.5116267691893377,25.344196620394566,23.762384029392628
2024-06-25 09:00:00,87450000.0,-1808597.6746489257,-893337.7905455532,-915259.8841033725,-1.014070568139779,-1.4087906899812384,27.763010842215856,33.029212573799136
2024-06-26 09:00:00,86027000.0,-2043455.508065313,-1123361.3340495052,-920094.1740158079,-1.1529946910604643,-1.3925741861853116,29.72845431737557,30.15459337770058
2024-06-27 09:00:00,86884000.0,-2135809.018484831,-1325850.8709365702,-809958.1475482606,-1.1968506317736192,-1.2081502828514834,31.669973899809236,33.88651697505754
2024-06-28 09:00:00,85158000.0,-2321512.663189754,-1524983.229387207,-796529.4338025469,-1.2978141097713904,-1.1735098066060992,33.614442998072036,30.367302303135418
2024-06-29 09:00:00,85765000.0,-2392129.3345319033,-1698412.4504161463,-693716.884115757,-1.32899292923293,-1.016946373732865,35.420021446458925,33.002481350685606
2024-06-30 09:00:00,87920000.0,-2248286.2213722467,-1808387.2046073664,-439899.0167648804,-1.2400858770721956,-0.6499228338915587,35.18486821619616,41.471065250601384
2024-07-01 09:00:00,88253000.0,-2083403.0276275426,-1863390.3692114016,-220012.65841614106,-1.1550027898385782,-0.33753993704551793,34.234601296333686,42.67683362912357
2024-07-02 09:00:00,87248000.0,-2010649.4937520325,-1892842.1941195277,-117807.29963250482,-1.1260397774510245,-0.19282553543456904,33.592572670797246,39.99862246144869
2024-07-03 09:00:00,85331000.0,-2083658.55417718,-1931005.466131058,-152653.08804612188,-1.1852713811421147,-0.2601920492996719,33.82957930696493,35.43112510433076
2024-07-04 09:00:00,81680000.0,-2408361.8516136706,-2026476.7432275806,-381885.10838609,-1.398208890212932,-0.6351703200333162,34.87363635270219,28.70750555729619
2024-07-05 09:00:00,81118000.0,-2680145.21169509,-2157210.4369210824,-522934.7747740075,-1.5617379992359404,-0.8523110915310406,36.53406574537867,27.831974861037935
2024-07-06 09:00:00,82826000.0,-2726287.215044394,-2271025.7925457447,-455261.42249864945,-1.5723098639120108,-0.7271613717516018,37.70093368090501,34.38189271052294
2024-07-07 09:00:00,79397000.0,-3004908.018636659,-2417802.2377639273,-587105.7808727315,-1.7270738961022554,-0.9255583889975906,38.900658242339354,28.741983968159744
2024-07-08 09:00:00,80534000.0,-3098255.8502985537,-2553892.960270853,-544362.8900277009,-1.751388489650158,-0.8369495767563289,40.25291677082383,32.68502801429937
2024-07-09 09:00:00,82043000.0,-3015707.7884918004,-2646255.9259150424,-369451.862576758,-1.6697773600736123,-0.544300572382122,41.50858540441656,37.61865272348175
2024-07-10 09:00:00,81896000.0,-2928392.836495146,-2702683.308031063,-225709.5284640831,-1.591706845447317,-0.30802059694348843,41.7191269184135,37.331611706895586
2024-07-11 09:00:00,81070000.0,-2892503.4258254617,-2740647.331589943,-151856.09423551895,-1.5469120742317755,-0.1852464735936871,41.93729392571776,35.683975415693006
2024-07-12 09:00:00,81540000.0,-2793929.062185958,-2751303.677709146,-42625.38447681209,-1.4630202782193387,-0.004250471725498646,42.35837160806473,37.37759871648018
2024-07-13 09:00:00,82901000.0,-2576288.9874007553,-2716300.7396474676,140011.75224671233,-1.3134574746697585,0.29107385175792905,41.87145258447443,42.12982764790896
2024-07-14 09:00:00,85430000.0,-2174670.2508892566,-2607974.6418958255,433304.3910065689,-1.054146510151849,0.7692388826873202,40.170828332974445,49.759364100059464
2024-07-15 09:00:00,91162000.0,-1377975.5684271008,-2361974.8272020807,983999.25877498,-0.5672354161413149,1.633171638315067,38.053989729845036,61.99072963188939
2024-07-16 09:00:00,90807000.0,-766400.2409319431,-2042859.9099480533,1276459.6690161102,-0.1959511473617452,2.0497706407822474,36.16611601109967,61.00022141285329
2024-07-17 09:00:00,89467000.0,-385406.4630832225,-1711369.2205750872,1325962.7574918647,0.03520825055956411,2.082753989671072,34.61023780125712,57.27978534488678
2024-07-18 09:00:00,89850000.0,-51962.26148569584,-1379487.828757209,1327525.5672715132,0.2362768935147805,2.040071312315103,33.02022691910407,58.067006862908634
2024-07-19 09:00:00,93004000.0,461476.49773156643,-1011294.9634594539,1472771.4611910204,0.5469974462013698,2.2247905736419007,32.43601222080084,63.9572013456913
2024-07-20 09:00:00,94065000.0,943122.5170871764,-620411.4673501278,1563533.984437304,0.8367958427908188,2.3208469918969183,32.04702566842155,65.70251858817876
2024-07-21 09:00:00,95000000.0,1384319.5690941513,-219465.26006127195,1603784.8291554232,1.0961764496069677,2.3224710731219043,31.875390405314196,67.20942345859822
2024-07-22 09:00:00,94357000.0,1662917.6062039435,157011.31319177116,1505906.2930121724,1.251245132729434,2.1262584575200196,31.731703886430797,65.09139764214046
2024-07-23 09:00:00,92230000.0,1692566.5799372196,464122.3665408609,1228444.2133963588,1.257450612566647,1.706347335007024,31.029082693314177,58.521511891203595
2024-07-24 09:00:00,91501000.0,1638353.478674829,698968.5889676546,939384.8897071744,1.2184260140335619,1.295544312950977,29.885933919566927,56.41962595232376
2024-07-25 09:00:00,92465000.0,1654108.4166752398,889996.5545091716,764111.8621660682,1.221811893417643,1.048152067600802,27.95557970699271,58.54020723265791
2024-07-26 09:00:00,94727000.0,1828046.2351464927,1077606.4906366358,750439.7445098569,1.3154377005105857,1.022872064886651,26.876988324908147,63.07990583140616
2024-07-27 09:00:00,94292000.0,1908789.013320312,1243842.995173371,664946.018146941,1.3491363976831083,0.8944750736358978,26.48158996754948,61.6811758720514
2024-07-28 09:00:00,95363000.0,2035732.3407975733,1402220.8642982114,633511.4764993619,1.4025187499787433,0.836948585126631,26.114434350002146,63.80896572132354
2024-07-29 09:00:00,93618000.0,1972787.8555926085,1516334.2625570907,456453.5930355177,1.3466346779492646,0.5841710714591948,26.317232202649034,58.143823819634534
2024-07-30 09:00:00,92788000.0,1834779.6366361082,1580023.3373728942,254756.299263214,1.2508544751115631,0.3020189980535123,25.795726562527765,55.61461121542139
2024-07-31 09:00:00,90345000.0,1510861.1786315888,1566190.9056246332,-55329.72699304437,1.0568648240941876,-0.1227714709628396,24.615749479732113,48.87549460755905
2024-08-01 09:00:00,91789000.0,1355052.0029456317,1523963.1250888328,-168911.12214320106,0.9621591403031764,-0.2755061935430098,23.150974466287302,52.536514610783556
2024-08-02 09:00:00,86691000.0,810859.0362065434,1381342.307312375,-570483.2711058315,0.6565851793853515,-0.8089767921988392,22.364380561705698,41.29371927831747
2024-08-03 09:00:00,85957000.0,316703.75985874236,1168414.5978216485,-851710.8379629061,0.3858983020653321,-1.1573984404316429,22.079758704439566,39.96754254163368
2024-08-04 09:00:00,81871000.0,-400012.81004175544,854729.1162489676,-1254741.926290723,-0.007206793705797863,-1.6304843493313594,22.722373957857595,33.51484130605023
2024-08-05 09:00:00,77833000.0,-1279103.9937524945,427962.4942486752,-1707066.4880011696,-0.4915339083007349,-2.101509450495977,24.925149358577965,28.600547727152335
2024-08-06 09:00:00,80224000.0,-1762538.9212323874,-10137.788847537362,-1752401.1323848502,-0.7454762451867794,-2.0418218901150147,26.970583659246888,34.705708291512934
2024-08-07 09:00:00,78388000.0,-2267674.104628518,-461645.0520037336,-1806029.0526247846,-1.0072217971064412,-1.996319190364817,28.86991550986803,32.41373737104755
2024-08-08 09:00:00,86397000.0,-1998698.261367619,-769055.6938765107,-1229642.5674911083,-0.820752897216613,-1.270128387558064,28.39544329985901,48.416903121955265
2024-08-09 09:00:00,85518000.0,-1835304.6717886478,-982305.4894589381,-852999.1823297096,-0.6978924481099457,-0.8082108585855086,27.954861961993494,47.09879058143269
2024-08-10 09:00:00,85669000.0,-1674329.0141779035,-1120710.1944027313,-553618.8197751723,-0.5778556512099714,-0.4514419840951275,27.5457507196898,47.36389197441528
2024-08-11 09:00:00,82815000.0,-1756797.327854067,-1247927.6210929984,-508869.70676106866,-0.6032332456322071,-0.3935103726017273,27.706697983845583,42.9798655214045
2024-08-12 09:00:00,83221000.0,-1769001.3077672422,-1352142.3584278473,-416858.9493393949,-0.5873645327070871,-0.28588554187232296,28.093241020102823,43.77711756202034
2024-08-13 09:00:00,84600000.0,-1648397.5734226853,-1411393.401426815,-237004.1719958703,-0.4933735261563082,-0.08256849989295544,28.15325871068817,46.512647188410995
2024-08-14 09:00:00,82457000.0,-1706073.8775866628,-1470329.4966587846,-235744.3809278782,-0.5086396410953253,-0.08736446184469908,28.136676022934957,43.0104179725521
2024-08-15 09:00:00,81004000.0,-1847728.2597369254,-1545809.2492744126,-301919.0104625127,-0.5747034308378622,-0.16930633133771522,28.70423236747473,40.76895672916868
2024-08-16 09:00:00,82209000.0,-1841528.9493448287,-1604953.1892884958,-236575.76005633292,-0.5515490933889513,-0.10001027011895115,29.231248973118806,43.403198170618026
2024-08-17 09:00:00,82849000.0,-1764631.72383143,-1636888.8961970827,-127742.82763434737,-0.4882418809695821,0.01605224558085963,29.72062153550259,44.80719545778948
2024-08-18 09:00:00,81500000.0,-1791887.3822031915,-1667888.5933983044,-123998.7888048871,-0.4904319647541213,0.00870080044080645,29.843354704734033,42.418575186523874
2024-08-19 09:00:00,81680000.0,-1778462.1871132255,-1690003.3121412885,-88458.87497193692,-0.4693307591181836,0.03848433340659412,30.302245899960663,42.856311784504044
2024-08-20 09:00:00,80751000.0,-1821784.7586283535,-1716359.6014387016,-105425.15718965186,-0.48460682375602787,0.00585445304524911,30.00356307877428,41.1189112513209
2024-08-21 09:00:00,82900000.0,-1663535.664987743,-1705794.8141485099,42259.149160766974,-0.3801509520918917,0.16667757997010643,29.629957894843745,46.52000708795786
2024-08-22 09:00:00,82003000.0,-1592149.2165230066,-1683065.6946234093,90916.47810040275,-0.3320695877609623,0.2088661794490487,29.28303879547968,44.677799619827425
2024-08-23 09:00:00,85600000.0,-1231135.3413267285,-1592679.6239640731,361544.2826373447,-0.11626340745824533,0.5094750251085111,27.4104589442732,52.757008467474584
2024-08-24 09:00:00,85767000.0,-920937.7429099679,-1458331.247753252,537393.5048432841,0.06399822664131678,0.6953895300962135,25.671634796724323,53.09946691627869
2024-08-25 09:00:00,86254000.0,-628561.4165958762,-1292377.281521777,663815.8649259007,0.22888052006394383,0.8196858874867714,23.86757329013549,54.14339261618295
2024-08-26 09:00:00,84408000.0,-539587.8114597946,-1141819.3875093805,602231.5760495858,0.26804763982733715,0.7189850352408321,22.55114201823766,49.633614903607175
2024-08-27 09:00:00,80950000.0,-739581.8494704515,-1061371.8799015947,321790.03043114324,0.12960639568775797,0.35711025827509796,22.758585220506877,42.49343033722344
2024-08-28 09:00:00,80569000.0,-918237.2142996639,-1032744.9467812085,114507.7324815446,0.003945921303421028,0.08668463492027186,23.108125423392387,41.7802663480718
2024-08-29 09:00:00,80790000.0,-1030115.494843334,-1032219.0563936336,2103.561550299637,-0.07883132419589582,-0.06154749334140159,23.04220874328067,42.38429904127424
2024-08-30 09:00:00,80439000.0,-1134030.210427776,-1052581.287200462,-81448.9232273139,-0.15453349247808595,-0.16812720228090275,23.261022794497602,41.645280141659654
2024-08-31 09:00:00,80262000.0,-1216641.1105531603,-1085393.2518710017,-131247.85868215864,-0.21568655099954118,-0.229623661387048,23.46420727062761,41.254642400268416
2024-09-01 09:00:00,78301000.0,-1423932.9427248687,-1153101.1900417751,-270831.75268309354,-0.35498637143679457,-0.4000337006877934,24.166647634424205,37.10225616558511
2024-09-02 09:00:00,80205000.0,-1418227.8774152398,-1206126.527516468,-212101.34989877185,-0.36444478550243736,-0.3312484696438562,24.680783530929553,43.09155107814365
2024-09-03 09:00:00,78272000.0,-1551795.3860482574,-1275260.2992228258,-276535.08682543156,-0.46645590549170074,-0.41757730002376336,24.867570633611354,39.02833220404251
2024-09-04 09:00:00,78739000.0,-1601504.4553641826,-1340509.1304510972,-260995.32491308544,-0.5161659937753856,-0.40312044613874215,25.662745484058792,40.48832257655613
2024-09-05 09:00:00,76330000.0,-1814370.484539166,-1435281.4012687108,-379089.08327045524,-0.6773789623485114,-0.5564939095425894,26.472986362374936,35.73477763680763
2024-09-06 09:00:00,73644000.0,-2174737.083071843,-1583172.5376293373,-591564.5454425055,-0.9379177268579906,-0.8208136725538846,28.152145702792147,31.319513241782975
2024-09-07 09:00:00,73640000.0,-2432611.3459327966,-1753060.299290029,-679551.0466427675,-1.1270279156438021,-0.9199685810548486,29.71136509032241,31.313308363704888
2024-09-08 09:00:00,74437000.0,-2543349.1718673557,-1911118.0738054945,-632231.0980618612,-1.2133775981260337,-0.8482534831584961,30.96091560597865,34.114180073099114
2024-09-09 09:00:00,77275000.0,-2374732.378262043,-2003840.9346968043,-370891.44356523873,-1.113115854820846,-0.5191878298310764,30.082466328424378,43.02368777525854
