timestamp,close,macd,macd_signal,macd_histogram,macd_zscore,histogram_zscore,adx,rsi
2024-09-10 09:00:00,78089000.0,-2150628.253605321,-2033198.3984785075,-117429.85512681352,-0.9755762696470592,-0.2042852381042904,29.266763427838267,45.308135270028416
2024-09-11 09:00:00,77301000.0,-2013399.9137334675,-2029238.7015294996,15838.78779603215,-0.8935726511413566,-0.037035444036836576,28.865706231428707,43.49025492574193
2024-09-12 09:00:00,78269000.0,-1805720.731056288,-1984535.1074348572,178814.3763785693,-0.7561511944711282,0.16992926942180903,28.157182928701953,46.338552201496974
2024-09-13 09:00:00,80930000.0,-1410157.6023940295,-1869659.6064266916,459502.00403266214,-0.47920411574914806,0.5332650493099195,26.406093102314806,53.30604917286822
2024-09-14 09:00:00,80524000.0,-1116560.762531653,-1719039.837647684,602479.0751160309,-0.2697796071538836,0.7381107399326483,24.74679161939901,52.19255285601152
2024-09-15 09:00:00,79690000.0,-940340.3237502277,-1563299.9348681928,622959.6111179651,-0.1402920381505161,0.7938007207812876,23.61080953063485,49.887257276711615
2024-09-16 09:00:00,78469000.0,-888961.4577676207,-1428432.2394480784,539470.7816804578,-0.09483196228149006,0.7178186029085455,23.091251364833365,46.63934132085512
2024-09-17 09:00:00,81116000.0,-627420.0504277796,-1268229.8016440186,640809.7512162391,0.10157186916958917,0.8940365471626865,21.44704596814177,53.679906777331645
2024-09-18 09:00:00,82604000.0,-296657.75065521896,-1073915.3914462586,777257.6407910397,0.3531815909386241,1.1309900864631268,20.028595404428387,57.10612714200448
2024-09-19 09:00:00,83892000.0,68613.65515697002,-845409.5821256129,914023.2372825829,0.6402812363777383,1.3802665406914905,19.645581618464195,59.872946189784514
2024-09-20 09:00:00,84385000.0,393340.66933850944,-597659.5318327884,991000.2011712978,0.910435444695553,1.5405637009190796,19.460083748533695,60.9122485752488
2024-09-21 09:00:00,84425000.0,646464.789630726,-348834.6675400855,995299.4571708115,1.133346371767108,1.5685464409501666,19.287835726455373,61.000508053265904
2024-09-22 09:00:00,84829000.0,869642.2082114518,-105139.29238977804,974781.5006012298,1.3328745864506522,1.5349210384511012,19.414334101131306,61.935371794990914
2024-09-23 09:00:00,84631000.0,1018790.986777991,119646.76344377577,899144.2233342153,1.476421925642566,1.4123176744552124,19.81083348872478,61.16155809250338
2024-09-24 09:00:00,85248000.0,1173254.662443772,330368.343243775,842886.319199997,1.6316691702013824,1.3225658131736469,20.179011491490147,62.72444116401835
2024-09-25 09:00:00,84362000.0,1210224.7255728692,506339.6197095939,703885.1058632752,1.7014383192283076,1.1144855006347922,20.60168174459982,59.049788651616375
2024-09-26 09:00:00,86000000.0,1356064.8066504002,676284.6570977551,679780.149552645,1.864955118955504,1.076366493387817,21.259482065458524,63.3272651638262
2024-09-27 09:00:00,86958000.0,1531294.900866121,847286.7058514283,684008.1950146927,2.043007284652024,1.0714559221057327,22.185454105654276,65.59106983059732
2024-09-28 09:00:00,86732000.0,1633104.292050898,1004450.2230913222,628654.0689595758,2.144330673236644,0.9744598068568638,23.045285285836048,64.57830202379944
2024-09-29 09:00:00,85958000.0,1632515.0197079033,1130063.1824146383,502451.8372932649,2.134417454991007,0.7725095869633678,23.67125266378458,61.09881542278697
2024-09-30 09:00:00,83730000.0,1435716.9855963588,1191193.9430509824,244523.04254537635,1.9643083261690515,0.3872635395802942,22.3016956106427,52.354229864923404
2024-10-01 09:00:00,81500000.0,1087277.3066132814,1170410.6157634421,-83133.30915016076,1.6595330792024707,-0.10083596281896091,21.529365802236526,45.3570142151397
2024-10-02 09:00:00,81707000.0,818405.4520639926,1100009.5830235523,-281604.1309595597,1.4173121366858412,-0.4091757051983714,20.812202408716505,46.07744802636709
2024-10-03 09:00:00,82424000.0,655620.8885046989,1011131.8441197816,-355510.95561508276,1.253487081645749,-0.5555985624029572,20.146264971876487,48.605077295693796
2024-10-04 09:00:00,83805000.0,630776.9040807039,935060.8561119661,-304283.9520312622,1.1935602356908754,-0.5449322530057227,18.851665745340277,53.159407586255355
2024-10-05 09:00:00,83956000.0,616169.4871778041,871282.5823251337,-255113.09514732962,1.1422188758214773,-0.545037674973248,17.649537892128084,53.643119144430386
2024-10-06 09:00:00,84533000.0,643731.5453059673,825772.3749213004,-182040.82961533312,1.1262312823913636,-0.5127370546464555,16.83898625690451,55.532795640420474
2024-10-07 09:00:00,83942000.0,610844.4792205542,782786.7957811512,-171942.31656059693,1.0637155041653938,-0.5570575315891819,16.928429097451144,53.14323743563509
2024-10-08 09:00:00,84139000.0,593832.16842179,744995.870309279,-151163.70188748895,1.0156873804563658,-0.5554705247143226,16.985699989196604,53.85600300921703
2024-10-09 09:00:00,82385000.0,433815.88881111145,682759.8740096454,-248943.98519853398,0.8595620075418478,-0.7791443147184955,15.930084018083184,47.00069789324264
2024-10-10 09:00:00,82131000.0,283241.1296994835,602856.125147613,-319614.9954481295,0.7145320570243738,-0.9421965918301712,15.489727947824004,46.0858496050842
2024-10-11 09:00:00,84451000.0,347112.8582621664,551707.4717705237,-204594.61350835732,0.7392503928696382,-0.7101450191891548,14.94186606454229,54.74960361185093
2024-10-12 09:00:00,84956000.0,433484.00903621316,528062.7792236616,-94578.77018744848,0.7813341521991588,-0.48113364738216136,14.433137172923557,56.392290167544225
2024-10-13 09:00:00,84806000.0,484247.91338583827,519299.806056097,-35051.892670258705,0.7943442996255058,-0.36191010195678175,13.701518525822598,55.7449649501466
2024-10-14 09:00:00,88640000.0,824347.86222516,580309.4172899096,244038.44493525045,1.0319258716435937,0.22237166997545638,14.647900787209178,66.37083333027483
2024-10-15 09:00:00,90600000.0,1237766.934823215,711800.9207965706,525966.0140266444,1.3162747211131496,0.8077614850476159,16.298928809963034,70.29717545202195
2024-10-16 09:00:00,91610000.0,1628134.961105749,895067.7288584063,733067.2322473427,1.564758082853405,1.215091310431463,18.04707328079937,72.10457825365084
2024-10-17 09:00:00,91725000.0,1924598.4009441435,1100973.8632755538,823624.5376685897,1.7236280813872216,1.3586794776617055,19.67035028943311,72.31117471670167
2024-10-18 09:00:00,93330000.0,2262971.7694677413,1333373.4445139912,929598.32495375,1.8953416760053516,1.5211618138567644,21.618241539306773,75.08461852362399
2024-10-19 09:00:00,93322000.0,2501652.080767229,1567029.1717646387,934622.9090025905,1.9782108771200677,1.472463115638171,23.426997699903744,75.04426959488701
2024-10-20 09:00:00,93901000.0,2706331.5032295883,1794889.6380576286,911441.8651719596,2.02399017277574,1.3736618718551479,25.287878320281443,76.04750987325029
2024-10-21 09:00:00,92161000.0,2697048.0706490427,1975321.3245759115,721726.7460731312,1.9218075913737744,0.960981183029639,25.964259144965045,67.29249882979855
2024-10-22 09:00:00,92877000.0,2716155.9446027577,2123488.248581281,592667.6960214768,1.844455462132216,0.691153112135055,26.34708560598617,68.8801589212648
2024-10-23 09:00:00,92375000.0,2660127.572975591,2230816.113460143,429311.4595154477,1.7252049439594361,0.3680721706864632,26.544840011940114,66.44488891158487
2024-10-24 09:00:00,94077000.0,2721687.9362537265,2328990.47801886,392697.4582348666,1.6897222965753294,0.30526031913412854,27.325835809312423,70.28128570110532
2024-10-25 09:00:00,93762000.0,2713774.3982379735,2405947.262062683,307827.1361752907,1.6141951846965938,0.14453422093071022,28.194564130528068,68.71541924810485
2024-10-26 09:00:00,93993000.0,2695075.4792998433,2463772.905510115,231302.57378972834,1.5378993370075051,-0.007515667605641156,29.00124042879974,69.256368222242
2024-10-27 09:00:00,94819000.0,2715603.9561511725,2514139.1156383264,201464.84051284613,1.490686938662,-0.07097987175068149,30.029293974751933,71.17564790996248
2024-10-28 09:00:00,97401000.0,2906711.9769759774,2592653.6879058564,314058.289070121,1.5468437874777745,0.1471112844750073,31.71130888190954,76.18131299377846
2024-10-29 09:00:00,101305000.0,3334745.7599358708,2741072.1023118594,593673.6576240114,1.7332543143984025,0.6921157142407983,34.099500390730654,81.43190090484444
2024-10-30 09:00:00,100571000.0,3573544.3561587334,2907566.553081234,665977.8030774994,1.7949944972075575,0.811630391634029,36.31710679177883,77.9526025606774
2024-10-31 09:00:00,98112000.0,3523753.5770608783,3030803.957877163,492949.61918371543,1.6937933381199721,0.43829997172635904,37.118667543957145,67.54112141756245
2024-11-01 09:00:00,97285000.0,3378615.4615048766,3100366.258602706,278249.20290217083,1.5485265408000182,-0.018284683758952484,36.80687429844194,64.4246330149839
2024-11-02 09:00:00,97205000.0,3220018.7560236305,3124296.758086891,95721.99793673959,1.4068594490232402,-0.4124520104707522,36.517351999034965,64.11643080604608
2024-11-03 09:00:00,95883000.0,2953608.018042326,3090159.010077978,-136550.99203565205,1.212706199790574,-0.9057660858272936,34.73010001985532,59.086113617780946
2024-11-04 09:00:00,94289000.0,2584065.610586405,2988940.3301796634,-404874.7195932586,0.9667481114119811,-1.4656124534352204,32.70179627368758,53.62324598965007
2024-11-05 09:00:00,96170000.0,2415141.324282348,2874180.5290002003,-459039.2047178522,0.8414703393656675,-1.5966450606792513,31.29724092696866,58.49937362913483
2024-11-06 09:00:00,104085000.0,2886666.2700636983,2876677.6772129,9988.592850798275,1.106131366177435,-0.6526539410754452,31.714320666697542,71.89170166310792
2024-11-07 09:00:00,104115000.0,3225591.32707116,2946460.407184552,279130.91988660814,1.3000886265717635,-0.10145584717320963,32.22610453626977,71.92867761113575
2024-11-08 09:00:00,106843000.0,3671990.259745717,3091566.377696785,580423.8820489319,1.5658563637663174,0.5568906490568649,33.19719870645425,75.1322141164148
2024-11-09 09:00:00,106294000.0,3936092.0986246765,3260471.5218823636,675620.5767423129,1.711544051694468,0.7501718911312577,34.098929007339834,73.31880886938549
2024-11-10 09:00:00,111440000.0,4508660.865853205,3510109.390676532,998551.4751766734,2.0506899060328005,1.4439218195086814,35.7792339952673,78.54590996923199
2024-11-11 09:00:00,124503000.0,5947936.556806013,3997674.823902428,1950261.7329035848,2.8676430946587157,3.229489306952141,38.4002745151504,86.02855159726492
2024-11-12 09:00:00,124967000.0,7044805.698643044,4607100.998850551,2437704.699792492,3.284773725507224,3.6618324949299694,40.9930404458516,86.21249752906543
2024-11-13 09:00:00,128111000.0,8074696.8416932225,5300620.167419085,2774076.6742741372,3.5054916603067765,3.686866108903565,43.54959092596335,87.42099129374064
2024-11-14 09:00:00,123572000.0,8427486.804576486,5925993.494850566,2501493.3097259207,3.3329252133527456,2.9523430192192777,45.530422931257945,76.9363682412345
2024-11-15 09:00:00,128236000.0,8979906.441541135,6536776.084188679,2443130.357352456,3.2666741341226313,2.6442299036453045,47.36976693617435,79.63862844682002
2024-11-16 09:00:00,127071000.0,9217444.260342032,7072909.71941935,2144534.540922682,3.0746828565830193,2.1110185451274717,49.08800714621869,77.20531130378231
2024-11-17 09:00:00,126472000.0,9250723.813415766,7508472.538218633,1742251.2751971325,2.8381048708012315,1.524684099234248,50.33203440547997,75.92084836848376
2024-11-18 09:00:00,127142000.0,9224823.476782173,7851742.725931341,1373080.750850832,2.6198037525973144,1.0260038106677376,51.56366933726819,76.39392430451083
2024-11-19 09:00:00,129720000.0,9305057.418430716,8142405.664431216,1162651.7539994996,2.4713272713103187,0.7483352588171883,52.88062744534526,78.17103928830757
2024-11-20 09:00:00,133180000.0,9537889.62435557,8421502.456416087,1116387.1679394823,2.3927655025703145,0.6849331403903702,54.27913909199486,80.3131674455339
2024-11-21 09:00:00,137050000.0,9920332.069175825,8721268.378968034,1199063.6902077906,2.3683950138161194,0.7841504415113136,55.91074519182081,82.39423783939955
2024-11-22 09:00:00,136879000.0,10093273.220312208,8995669.347236868,1097603.87307534,2.2787708289961666,0.6481467669181431,56.08392562279898,81.98185697611697
2024-11-23 09:00:00,136000000.0,10043625.709432602,9205260.619676014,838365.0897565875,2.1334520938202,0.31610246281768045,56.244736022992996,79.7716760449978
2024-11-24 09:00:00,136096000.0,9897928.933564723,9343794.282453757,554134.6511109658,1.978317445331341,-0.04488966644134246,55.41610709527746,79.83561449580354
2024-11-25 09:00:00,129791000.0,9168019.16405496,9308639.258773997,-140620.0947190374,1.672349978199511,-0.9112111574702888,54.03737134496162,65.24844809830002
2024-11-26 09:00:00,128783000.0,8411263.428238988,9129164.092666995,-717900.6644280069,1.3848065811521604,-1.5810979834143526,52.040369117551165,63.25844878212327
2024-11-27 09:00:00,132999000.0,8058827.869656816,8915096.848064959,-856268.9784081429,1.2328960959324768,-1.6802441396359569,50.485529135149704,67.69618342366441
2024-11-28 09:00:00,133138000.0,7701952.969119132,8672468.072275793,-970515.1031566616,1.0876729116201995,-1.7417747515772732,49.090244095454544,67.83412591976628
2024-11-29 09:00:00,134542000.0,7446578.583009899,8427290.174422614,-980711.5914127156,0.9778493974308324,-1.6880338784485864,48.09233273280331,69.26189610836182
2024-11-30 09:00:00,133701000.0,7094549.322291732,8160742.003996437,-1066192.6817047056,0.8431738503847831,-1.7280116003099495,47.165700753198585,67.33388213081271
2024-12-01 09:00:00,133802000.0,6745950.336574748,7877783.6705121,-1131833.3339373516,0.712201123614102,-1.7490803079781747,46.37863629730823,67.45106460169691
2024-12-02 09:00:00,133535000.0,6374655.400909588,7577158.016591597,-1202502.6156820096,0.5758271113701975,-1.7739231469677892,45.22598833076472,66.76917245158403
2024-12-03 09:00:00,133700000.0,6024271.557856724,7266580.724844622,-1242309.1669878988,0.4461690619142984,-1.7610930233722084,46.018353555010314,66.99125440507389
2024-12-04 09:00:00,138760000.0,6084748.358224347,7030214.251520568,-945465.8932962203,0.44168867052948935,-1.4160972208484264,45.877023922731325,72.9594031837529
2024-12-05 09:00:00,137501000.0,5962355.556709245,6816642.512558303,-854286.955849058,0.3806544275857009,-1.2944181201340554,44.81241127189924,69.58804309697712
2024-12-06 09:00:00,139340000.0,5945217.543479934,6642357.518742629,-697139.975262695,0.35205424427569626,-1.1143883399578303,43.82384238184087,71.64884084314487
2024-12-07 09:00:00,138960000.0,5833725.167947218,6480631.048583547,-646905.8806363288,0.2929416370617268,-1.047231318238801,42.905885555358104,70.58448510448076
2024-12-08 09:00:00,141005000.0,5843026.296313927,6353110.098129623,-510083.80181569606,0.27154897702658415,-0.9004659842448371,41.88688264584874,72.91623058758117
2024-12-09 09:00:00,138864000.0,5612934.288096249,6205074.936122948,-592140.6480266992,0.1696302010943848,-0.9752158519255035,41.19606555688499,66.9340460511876
2024-12-10 09:00:00,138205000.0,5316127.9080043435,6027285.530499227,-711157.6224948838,0.04227593089862716,-1.079100413614934,40.593656586198264,65.16196651969118
2024-12-11 09:00:00,143111000.0,5414366.465960801,5904701.717591542,-490335.2516307412,0.04869004796708563,-0.8473382215975385,39.24634745980823,71.26185245386193
2024-12-12 09:00:00,142757000.0,5401392.498935685,5804039.87386037,-402647.3749246858,0.015459363180390795,-0.7510098538726512,37.86550601952145,70.30528313999376
2024-12-13 09:00:00,144402000.0,5460898.450708747,5735411.589230046,-274513.13852129877,0.009221865752342226,-0.6130158213008895,36.583296110683726,72.17445946041319
2024-12-14 09:00:00,145927000.0,5566939.883571297,5701717.248098296,-134777.36452699918,0.02230605803545128,-0.46280251616386164,35.156509324525764,73.81971754829044
2024-12-15 09:00:00,149243000.0,5851104.084434301,5731594.615365497,119509.46906880382,0.10557147071004222,-0.2011156283172372,33.08223971046091,77.00374563516016
2024-12-16 09:00:00,153403000.0,6338912.457367599,5853058.183765917,485854.2736016819,0.2706308393641376,0.16785741397760487,31.099360060297208,80.24904107995508
2024-12-17 09:00:00,155223000.0,6794045.371120274,6041255.621236788,752789.749883486,0.4261868400760458,0.436516680004392,29.602218669787703,81.48041812756738
2024-12-18 09:00:00,147754000.0,6477388.305016309,6128482.157992693,348906.14702361636,0.2769560348777413,0.04470914112916871,27.713019412504615,63.87934721103662
2024-12-19 09:00:00,147474000.0,6133142.58878082,6129414.244150318,3728.3446305021644,0.11585781310899218,-0.2853071507428037,26.287858696447937,63.32707205400352
2024-12-20 09:00:00,148138000.0,5846509.704678595,6072833.336255973,-226323.63157737814,-0.023803016141477094,-0.49934097724812093,25.67934909288844,64.11930092594457
2024-12-21 09:00:00,147830000.0,5530743.089445472,5964415.286893873,-433672.1974484008,-0.17767232422610862,-0.6873182645889204,24.886270641222268,63.43475955679845
2024-12-22 09:00:00,144800000.0,4978609.780195057,5767254.1855541095,-788644.4053590521,-0.43434769115490374,-1.0120283646284005,24.34440129212916,56.98894065141974
2024-12-23 09:00:00,142901000.0,4337803.229868442,5481363.994416976,-1143560.7645485345,-0.7305519458421524,-1.3174765585928634,24.29166829444323,53.33130822791555
2024-12-24 09:00:00,146831000.0,4099817.4342579246,5205054.682385166,-1105237.2481272416,-0.8542261508371405,-1.2405673894850902,23.841808450526326,59.17147717714501
2024-12-25 09:00:00,148081000.0,3966354.8600986004,4957314.717927853,-990959.8578292523,-0.9330103058671404,-1.0996393212565079,23.336565678502016,60.84965331788453
2024-12-26 09:00:00,144076000.0,3497102.3605709374,4665272.246456469,-1168169.885885532,-1.1569347484537644,-1.2299975652557644,23.200700889191303,53.29160192332228
2024-12-27 09:00:00,142111000.0,2932849.2357493043,4318787.644315036,-1385938.4085657317,-1.4109156309298052,-1.3845058965854016,23.323775939602417,50.00952199170342
2024-12-28 09:00:00,142302000.0,2472584.2606241107,3949546.967576851,-1476962.7069527404,-1.5963898488272967,-1.4140366060580445,23.438059914984162,50.32973747673978
2024-12-29 09:00:00,139735000.0,1879025.2714448571,3535442.6283504525,-1656417.3569055954,-1.81405527637326,-1.5147154589330833,23.97343992054844,46.059505250233805
2024-12-30 09:00:00,137892000.0,1245552.840931803,3077464.6708667227,-1831911.8299349197,-2.0208962582886594,-1.6022957077544533,24.82966020041962,43.223966439847814
