timestamp,open,high,low,close,volume,rsi,mfi,volume_sma,volume_ratio,macd,macd_signal,bb_middle,bb_upper,bb_lower,bb_position,adx,atr,is_local_min,volatility,low_vol,optimized_score,tier
2025-01-02 09:00:00,141322000.0,144826000.0,140920000.0,143848000.0,3042.22989739,,,,,201663.8176638186,40332.763532763725,,,,,,,0,,0,15,A
2025-01-03 09:00:00,143848000.0,145755000.0,142619000.0,144655000.0,2373.01457904,,,,,421740.4404184818,116614.29890990736,,,,,,,0,,0,15,A
2025-01-04 09:00:00,144653000.0,145500000.0,144073000.0,144745000.0,1445.66845023,,,,,596538.4731702209,212599.13376197006,,,,,,,0,,0,15,A
2025-01-05 09:00:00,144767000.0,145357000.0,143513000.0,144700000.0,1416.06538296,,,,,723100.5960022807,314699.4262100322,,,,,,,0,,0,15,A
2025-01-06 09:00:00,144731000.0,150300000.0,144481000.0,150264000.0,3608.9652023,,,,,1257870.3435658216,503333.6096811901,,,,,,,0,,0,15,A
2025-01-07 09:00:00,150255000.0,151000000.0,143500000.0,144789000.0,4327.71162265,,,,,1225762.6489951909,647819.4175439903,,,,,,,0,,0,15,A
2025-01-08 09:00:00,144789000.0,145161000.0,140919000.0,142368000.0,4096.89543997,,,,,993510.0375909209,716957.5415533765,,,,,,,0,,0,15,A
2025-01-15 09:00:00,143546000.0,147724000.0,142997000.0,147309000.0,3708.08865004,60.50738622407803,53.15005222861841,,,573452.0499609709,441375.77984284435,,,,,,3840428.5714285714,0,,0,43,S
2025-01-16 09:00:00,147309000.0,147804000.0,144102000.0,146670000.0,3192.45019417,55.30251785043217,53.40281210318688,,,784077.8755933344,509916.1989929424,,,,,,3825857.1428571427,0,,0,43,S
2025-01-17 09:00:00,146750000.0,155509000.0,146661000.0,152345000.0,4834.721595,62.21488023381409,56.358007795392346,,,1392869.3016518354,686506.819524721,,,,,,4233857.142857143,0,,0,43,S
2025-01-18 09:00:00,152434000.0,156530000.0,151533000.0,155801000.0,3748.13380163,65.86499827803925,58.836651173124146,,,2129661.7944138944,975137.8145025558,,,,,,4488857.142857143,0,,0,43,S
2025-01-19 09:00:00,155720000.0,159999000.0,150903000.0,154000000.0,7113.5465532,62.704918032786885,66.57835985209826,,,2538981.7041914165,1287906.5924403279,,,,,,5006857.142857143,0,,0,43,S
2025-01-20 09:00:00,154000000.0,163325000.0,151518000.0,153225000.0,10945.25324846,54.654050485681054,71.140083395333,3576.2528319265,3.060536758125089,2768916.314937979,1584108.5369398582,145885100.0,155346397.76121202,136423802.23878798,0.8878907622002448,,5434571.428571428,0,,0,50,S
2025-01-21 09:00:00,153225000.0,158490000.0,151038000.0,157571000.0,4441.84077005,70.82980249005932,70.66383055011934,3705.6179418549996,1.1986774782902887,3264199.3710506856,1920126.703762024,146697650.0,157237969.66508156,136157330.33491844,1.0157979238533779,,5431142.857142857,0,0.019658462763813882,0,43,S
2025-01-22 09:00:00,157571000.0,157791000.0,154486000.0,154999000.0,2227.73336919,70.48292413972044,76.79129145602874,3664.893115445,0.6078576643345035,3409869.009075731,2218075.1648247656,147255200.0,158327134.8872439,136183265.1127561,0.8497040074233873,,5364214.285714285,0,0.02002165695580276,0,43,S
2025-01-23 09:00:00,154999000.0,158920000.0,152000000.0,155112000.0,4954.0302646,77.14174729853804,74.40744138532533,3793.9438997230004,1.3057731994829176,3494152.9817839563,2473290.728216604,147778050.0,159311001.40889788,136245098.59110212,0.8179563383203768,,5575214.285714285,0,0.020029839753498067,0,43,S
2025-01-24 09:00:00,155112000.0,159000000.0,154000000.0,157146000.0,2922.35240081,76.57680477655148,74.44071101656675,3867.778097252,0.7555636149049731,3682624.4363925755,2715157.4698517984,148398100.0,160560704.0650062,136235495.9349938,0.8596228222691693,,5632428.571428572,0,0.020123816864416364,0,43,S
2025-01-25 09:00:00,157170000.0,157832000.0,156889000.0,157200000.0,1044.63297991,78.56904788356849,76.30547649802654,3849.2064770995,0.27138917751618363,3792627.7192181945,2930651.519725078,149023100.0,161660950.03201014,136385249.96798986,0.8235083490977068,,5596785.714285715,0,0.020116437634398916,0,43,S
2025-01-26 09:00:00,157200000.0,157933000.0,156000000.0,156100000.0,1222.93708628,75.21592054124082,74.17179038962414,3729.9050712985,0.3278735149831189,3747842.5109565854,3094089.7179713794,149314900.0,162337044.61923265,136292755.38076735,0.7605216037141438,,5574642.857142857,0,0.01856797252025941,0,43,S
2025-01-27 09:00:00,156100000.0,157075000.0,151260000.0,154919000.0,5043.13655799,72.12837254292327,72.66888799402439,3765.6763180655,1.3392379301949022,3575833.1026495397,3190438.3949070117,149821400.0,162890274.31869686,136752525.68130314,0.6950282738853479,38.176059611446966,5561428.571428572,0,0.01641417853523182,0,43,S
2025-01-28 09:00:00,154919000.0,156658000.0,153782000.0,155919000.0,1883.02467176,71.7447643062268,72.4434292417976,3654.9827796549994,0.51519385597153,3480089.7416950464,3248368.664264619,150498950.0,163343974.30761257,137653925.69238743,0.7109785808964108,39.93812739527895,5530071.428571428,0,0.01571361439559133,0,43,S
2025-01-29 09:00:00,155919000.0,159455000.0,155765000.0,158859000.0,2110.06837042,70.85891786462471,71.77825793249525,3582.413410188,0.5890075010380409,3599947.909133017,3318684.5132382987,151454900.0,163763076.21104383,139146723.78895617,0.8007797366987839,41.01794131948354,5456000.0,0,0.01502262936238452,0,43,S
2025-01-30 09:00:00,158859000.0,160559000.0,157860000.0,158139000.0,2346.60990153,70.65221305866677,71.4671398947233,3542.4728474775,0.6624214221432799,3595392.9359390438,3374026.197778448,152239000.0,164124435.04949605,140353564.95050395,0.7482029465236176,43.071069311519004,5384357.142857143,0,0.014894694158655108,0,43,S
2025-01-31 09:00:00,158182000.0,159669000.0,155600000.0,156580000.0,2143.1574605,58.953109805082235,65.93087919943989,3592.7663953584997,0.5965201253465152,3426486.4135114253,3384518.240925044,152979450.0,163927190.67487034,142031709.32512966,0.6644426054165118,41.117166601704014,5043000.0,0,0.015116682235159532,0,43,S
2025-02-01 09:00:00,156580000.0,158090000.0,155888000.0,157330000.0,1638.45948966,53.65003580806875,61.22637080927743,3615.6325198735003,0.45315984980612034,3314933.0251306593,3370601.197766167,153741650.0,163560460.3958409,143922839.6041591,0.6827283476988193,38.722677880248796,4843357.142857143,0,0.015101961370438332,0,28,S
2025-02-02 09:00:00,157399000.0,157925000.0,152477000.0,154000000.0,4152.76471464,50.0,50.048102031746176,3611.0962595599995,1.150001112168082,2924115.6065972447,3281304.0795323825,154336250.0,162487412.3678693,146185087.6321307,0.47937410734661295,37.934365742166186,4582785.714285715,0,0.01619121770438787,0,28,S
2025-02-24 09:00:00,141371000.0,141572000.0,131800000.0,132135000.0,5104.8145837,20.554569151146538,19.440309390539014,1648.9704405575,3.095758697756956,-3165021.76782164,-2029170.7626756737,145637000.0,154049180.96759567,137224819.03240433,-0.30252672000345016,90.9081036460477,3424928.5714285714,0,0.016219915078301006,0,20,A
2025-02-25 09:00:00,132135000.0,134899000.0,125004000.0,129715000.0,9063.16812162,20.013241622834443,15.01019440026377,2004.6043941205,4.5211754240399005,-3977307.6606107056,-2418798.1422626805,144550250.0,155135556.0990472,133964943.90095279,-0.20074733130935746,92.48690944605707,3871857.1428571427,0,0.016252444291186396,0,20,A
2025-02-26 09:00:00,129715000.0,130000000.0,120723000.0,122784000.0,4911.98768458,11.194723151244887,14.09696723291708,2156.508049938,2.2777506834352974,-5121288.828344464,-2959296.2794790375,143121650.0,157030108.58915773,129213191.41084225,-0.23112523108254768,92.54982411160411,4189000.0,1,0.019101659903062906,0,40,S
2025-02-27 09:00:00,122775000.0,127493000.0,121500000.0,124331000.0,3832.78298284,16.19705051772827,13.241328238730787,2200.1581450665,1.742048857457996,-5835800.6967586875,-3534597.162934968,141858150.0,157739570.47571045,125976729.52428953,-0.051813045527210985,91.95071348346734,4361714.285714285,0,0.019765058835258864,0,20,A
2025-02-28 09:00:00,124404000.0,125411000.0,116504000.0,124499000.0,8051.74155398,14.84504527483739,7.410481758600156,2548.38237137,3.159550012760219,-6315696.882020488,-4090817.106752072,140642950.0,157942889.93874574,123343010.06125425,0.03341022982850777,91.43719743047347,4794357.142857143,0,0.019886782916117778,0,20,A
2025-03-05 09:00:00,130368000.0,136459000.0,128980000.0,134990000.0,3700.44052536,42.40384615384616,25.845188258715737,3524.4123399054997,1.0499454003895639,-4510828.234106347,-4736925.90718533,137207350.0,154264239.43413836,120150460.56586164,0.43500133747827124,67.86189584108912,7888285.714285715,0,0.039903608630788893,0,15,A
2025-03-06 09:00:00,134990000.0,138321000.0,131220000.0,133870000.0,3705.98906398,40.299313935781775,28.933476102984613,3637.291391207,1.01888704131296,-4161324.1040509194,-4621805.546558448,136573300.0,153102360.45790422,120044239.5420958,0.41822584208930985,63.433749214011755,8230428.571428572,0,0.03987627110396185,0,15,A
2025-03-07 09:00:00,133858000.0,135900000.0,127470000.0,129522000.0,5361.61739526,39.34080337590511,27.53445315972847,3868.6381290074996,1.3859185626740242,-4186922.5878644586,-4534828.95481965,135674350.0,151647292.38820267,119701407.61179732,0.3074133791234354,59.04037357642998,8470714.285714285,0,0.040298756055698465,0,15,A
2025-03-08 09:00:00,129522000.0,129998000.0,127390000.0,128531000.0,1365.92299763,39.07100788976553,27.307582907795606,3903.0710891174995,0.3499610861402068,-4238318.293554664,-4475526.822566654,134819650.0,150374595.0086155,119264704.99138449,0.29785688742336075,54.72596656839367,8571071.42857143,0,0.04026831268634816,0,15,A
2025-03-10 09:00:00,121039000.0,124910000.0,116355000.0,117477000.0,6052.61966672,38.52728468113084,26.327975048437764,4241.556513785001,1.4269807904360272,-5514585.309729829,-4738805.3472163305,132343150.0,149166540.6248351,115519759.3751649,0.05817021872944497,46.144747707719446,8955928.57142857,1,0.042211936948306376,0,25,S
2025-03-15 09:00:00,123855000.0,124896000.0,123200000.0,124000000.0,963.95031949,46.56204240147705,46.87539187553858,4695.0481168235,0.2053121279068326,-5098245.017272428,-5154817.425792707,127275300.0,139068021.23588818,115482578.76411182,0.3611304407827242,16.8299294432081,8073857.142857143,0,0.04507031978740087,0,15,A
2025-03-16 09:00:00,124013000.0,125000000.0,121020000.0,121749000.0,1606.15777572,29.615513074913068,36.76737040321134,4520.1152764245,0.3553355782975744,-5019376.0906633735,-5127729.158766841,126756000.0,138562369.0215783,114949630.97842169,0.28795343467374324,19.028874890572382,7126428.571428572,0,0.0429668887258333,0,23,A
2025-03-17 09:00:00,121720000.0,123660000.0,121260000.0,122801000.0,1168.99746106,40.77885952712101,41.893127091175884,4125.4067433965,0.28336538280284806,-4816463.101546153,-5065475.947322704,126410300.0,138256688.16108766,114563911.83891234,0.3476624287959928,21.367449060362596,6236928.571428572,0,0.04289104656698822,0,15,A
2025-03-18 09:00:00,122801000.0,122888000.0,119550000.0,121272000.0,1657.37070706,38.75988021012323,46.08321156769219,3962.6758945205,0.41824533501510314,-4724568.729997948,-4997294.503857753,126334700.0,138297256.51430306,114372143.48569694,0.28839389415018557,23.221041718100945,5738428.571428572,0,0.04124530714376806,0,15,A
2025-03-19 09:00:00,121272000.0,127625000.0,120939000.0,127194000.0,2393.84968552,40.74109263657957,44.07020209191341,3890.7292296545006,0.615270183099474,-4126320.219753653,-4823099.647036933,126477850.0,138407925.6299716,114547774.3700284,0.5300144786258033,24.76905138962642,5681785.714285715,0,0.042593200850922185,0,15,A
2025-03-20 09:00:00,127194000.0,128495000.0,123910000.0,124297000.0,2192.80252221,39.091095562595434,41.563390552654695,3597.782278066,0.6094872765310158,-3841683.1223285943,-4626816.342095266,126467750.0,138405219.23501134,114530280.76498868,0.40907829971056897,26.75068988741105,5502071.428571428,0,0.04295249001482075,0,15,A
2025-03-21 09:00:00,124329000.0,125138000.0,123228000.0,124500000.0,1077.29288816,43.68015705225007,46.92284562052322,3491.6080383394997,0.3085377500368933,-3558703.2525815666,-4413193.724192526,126276750.0,138211675.79960617,114341824.20039383,0.42556510070390935,28.144142340208752,5036357.142857143,0,0.0423752753626325,0,15,A
2025-03-22 09:00:00,124500000.0,124890000.0,124000000.0,124150000.0,475.0285525,44.39640838044563,49.57524560249305,3111.069245869,0.152689803716443,-3324360.582522437,-4195427.095858509,125359250.0,134548428.48398465,116170071.51601537,0.43420249687675844,29.51665113132488,4913642.857142857,0,0.03334117960706683,0,15,A
2025-03-23 09:00:00,124150000.0,126938000.0,124026000.0,126937000.0,799.40587556,58.453769806721226,56.728455531104444,2788.2308590955,0.28670720466070976,-2880549.5380883813,-3932451.5843044836,125201400.0,134153528.3655723,116249271.6344277,0.5969378414341495,27.84784019867489,4472642.857142857,0,0.027940654512318506,0,43,S
2025-03-24 09:00:00,126912000.0,130989000.0,126196000.0,128890000.0,2523.90072772,67.41007413735241,72.35015960766353,2628.007389274,0.9603857044014019,-2344212.685177505,-3614803.804479088,125124400.0,133912152.15614861,116336647.84385139,0.7142527425153476,28.526652324222564,4203928.571428572,0,0.028169336478329417,0,43,S
2025-03-25 09:00:00,128890000.0,130000000.0,127502000.0,128823000.0,1539.02381677,60.31968695780575,67.73533172557967,2519.9365538445,0.6107391134201429,-1902635.8040059954,-3272370.20438447,124816050.0,132511089.78239433,117121010.21760567,0.7603592777497783,30.509412374906667,3728428.5714285714,0,0.02692715282860095,0,43,S
2025-03-26 09:00:00,128822000.0,130207000.0,127200000.0,128556000.0,1340.28242464,58.767825728936636,58.74611524509335,2401.6512218774997,0.5580670550456653,-1556287.6970595717,-2929153.7029194906,124550350.0,131228926.31456538,117871773.68543462,0.7998880158982414,32.76624343042072,3575571.4285714286,0,0.026886373293652944,0,43,S
2025-03-27 09:00:00,128556000.0,129566000.0,127000000.0,128701000.0,1081.83540099,68.28112207523593,62.366786262892795,2187.662122164,0.494516676057757,-1255629.9187162668,-2594448.946078846,124509300.0,131068230.46801157,117950369.53198843,0.8195414267953636,35.38987860048349,3358857.1428571427,0,0.02589194650788344,0,43,S
2025-03-28 09:00:00,128701000.0,129026000.0,124610000.0,125800000.0,1668.55336482,54.281386438563665,53.496876922971836,2202.7936405235,0.7574714826321469,-1237181.4608265907,-2322995.449028395,124372750.0,130688342.56293917,118057157.43706083,0.6129941478789587,36.53656703721329,3262642.8571428573,0,0.02633382523258125,0,43,S
2025-03-29 09:00:00,125800000.0,126100000.0,122007000.0,123378000.0,1266.89857377,48.743231229289584,48.1556950652453,2077.9113818265,0.6096980770452234,-1401836.5840090215,-2138763.6760245203,124486100.0,130634363.2515635,118337836.7484365,0.4098851208332524,36.96117964529384,3433857.1428571427,0,0.023166626549580793,0,15,A
2025-03-30 09:00:00,123274000.0,124890000.0,122218000.0,123046000.0,831.87817259,52.84093398168835,49.958342714942006,1816.87430712,0.4578622579063509,-1541348.8704452962,-2019280.7149086755,124764550.0,130015136.67298485,119513963.32701515,0.3363468592145877,34.327391843525945,3340428.5714285714,0,0.02200753890662143,0,15,A
2025-03-31 09:00:00,123046000.0,124895000.0,121263000.0,123209000.0,1473.25060899,50.929893335764426,49.21364763869384,1599.2512027574999,0.9212127566011868,-1620085.2900697887,-1939441.6299408982,124763400.0,130015409.87692982,119511390.12307018,0.35201855704537827,31.296921254765433,3428428.5714285714,0,0.01910261227599842,0,15,A
2025-04-01 09:00:00,123209000.0,126964000.0,122800000.0,126632000.0,1593.20054893,61.245384357166834,57.057156246131434,1511.0705332339999,1.0543522052013186,-1390251.028635189,-1829603.5096797564,124901450.0,130199637.75272807,119603262.24727193,0.6633152769179356,29.861231924420427,3487428.5714285714,0,0.020059603797583196,0,43,S
2025-04-02 09:00:00,126632000.0,130342000.0,122500000.0,122798000.0,2784.56638855,39.89146431199412,44.4721629286021,1526.4149269245002,1.824252593074734,-1500184.2878686488,-1763719.665317535,125030550.0,129961099.08760303,120100000.91239697,0.27360026638682694,28.82516549498241,3570000.0,0,0.02012248384557738,0,22,A
2025-04-03 09:00:00,122794000.0,124785000.0,121002000.0,123244000.0,1841.85772528,47.271030943865654,34.54482854842769,1514.0051770165,1.2165465173042318,-1533639.8694576174,-1717703.7061455515,124998850.0,129968596.03925963,120029103.96074037,0.3234467127558262,26.54942040735789,3512714.285714286,0,0.01893191257490317,0,15,A
2025-04-04 09:00:00,123244000.0,124650000.0,121100000.0,123409000.0,2378.02197014,47.166969618280966,43.307049543749024,1584.7087595489998,1.5006050517552345,-1529211.7368625551,-1680005.3122889523,124969300.0,129970978.50142118,119967621.49857882,0.3440223617374993,25.006669843008343,3629857.1428571427,0,0.018933133375785165,0,22,A
2025-04-05 09:00:00,123409000.0,123988000.0,122033000.0,123300000.0,653.88577832,47.764804880614285,43.75121899630884,1537.0951596789998,0.4254035764815983,-1517010.644523263,-1647406.3787358145,125046850.0,129883675.67828377,120210024.32171623,0.319421856793087,23.476972903789115,3705928.5714285714,0,0.01845271562159343,0,15,A
2025-04-06 09:00:00,123255000.0,123500000.0,115542000.0,117517000.0,2876.21789292,28.600636074511584,36.823236427215356,1622.4561812719999,1.7727553607426583,-1951485.4508725554,-1708222.1931631628,124782650.0,130611515.71162952,118953784.28837048,-0.12324733142366441,24.64554644341599,4066357.1428571427,0,0.021186609232518624,0,20,A
2025-04-07 09:00:00,117517000.0,121149000.0,111659000.0,118061000.0,6795.16440668,23.717295276928297,22.37744193891099,1879.345866253,3.6157072142489954,-2226250.7783442438,-1811827.910199379,124622100.0,131008349.17179172,118235850.82820828,-0.013689634048464999,26.278067439586817,4401857.142857143,0,0.021086475658306413,0,20,A
2025-04-08 09:00:00,118062000.0,120239000.0,114360000.0,114489000.0,2452.43172456,20.26881274371526,16.216508062895713,1882.2749682050003,1.3029083242278465,-2701098.248262584,-1989681.97781202,123986850.0,131688101.33441244,116285598.66558756,-0.11664329519798934,27.15311677965096,4643357.142857143,1,0.01847833581546634,0,33,S
2025-04-12 09:00:00,121450000.0,123973000.0,120616000.0,123551000.0,1377.88110286,50.25263588305733,38.20491493550242,2184.933955261,0.6306282620315661,-1946583.4040477723,-2163144.2253570096,123206450.0,131294108.03001872,115118791.96998128,0.5213009748137931,27.62572272131778,5424071.428571428,0,0.024604113226162832,0,15,A
2025-04-13 09:00:00,123577000.0,124520000.0,120859000.0,121577000.0,1556.51751213,47.95295560324406,37.408749618812045,2136.5647944815,0.7285140690094233,-1779185.8701673448,-2086352.5543190767,122840800.0,130496233.25736007,115185366.74263993,0.4174573170770603,26.91380635294119,5494714.285714285,0,0.024499707681506323,0,15,A
2025-04-14 09:00:00,121577000.0,124000000.0,121504000.0,122694000.0,1626.21508492,49.300936609203205,41.967317428786146,2140.924357889,0.7595854934937939,-1538652.9206009954,-1976812.6275754606,122534350.0,129653390.12675273,115415309.87324727,0.5112128880549535,26.323884353917347,5413571.428571428,0,0.024639530825640486,0,15,A
2025-04-15 09:00:00,122694000.0,125120000.0,122116000.0,122158000.0,1625.93306976,43.41051019205844,41.97159675902827,2155.2068901449998,0.7544208758773081,-1375424.508027926,-1856535.0036659539,122214450.0,128744834.51273817,115684065.48726183,0.4956778961568122,24.79285955607893,5330714.285714285,0,0.02464451205341328,0,15,A
2025-04-16 09:00:00,122154000.0,123570000.0,121200000.0,121850000.0,1435.20417425,48.44191703372559,43.764620421854936,2172.8753288079997,0.660509213401271,-1256434.446803689,-1736514.892293501,121871900.0,127644408.5635094,116099391.4364906,0.49810307773829565,25.30550272081815,4939857.142857143,0,0.024631596914828885,0,15,A
